,finish_position,qualifying_position
"(2023, 1, 'VER')",1.0,1.0
"(2023, 1, 'SAR')",12.0,16.0
"(2023, 1, 'NOR')",17.0,11.0
"(2023, 1, 'GAS')",9.0,20.0
"(2023, 1, 'PER')",2.0,2.0
"(2023, 1, 'ALO')",3.0,5.0
"(2023, 1, 'LEC')",19.0,3.0
"(2023, 1, 'STR')",6.0,8.0
"(2023, 1, 'MAG')",13.0,17.0
"(2023, 1, 'DEV')",14.0,19.0
"(2023, 1, 'TSU')",11.0,14.0
"(2023, 1, 'ALB')",10.0,15.0
"(2023, 1, 'ZHO')",16.0,13.0
"(2023, 1, 'HUL')",15.0,10.0
"(2023, 1, 'OCO')",18.0,9.0
"(2023, 1, 'HAM')",5.0,7.0
"(2023, 1, 'SAI')",4.0,4.0
"(2023, 1, 'RUS')",7.0,6.0
"(2023, 1, 'BOT')",8.0,12.0
"(2023, 1, 'PIA')",20.0,18.0
"(2023, 2, 'VER')",2.0,15.0
"(2023, 2, 'SAR')",16.0,20.0
"(2023, 2, 'NOR')",17.0,19.0
"(2023, 2, 'GAS')",9.0,10.0
"(2023, 2, 'PER')",1.0,1.0
"(2023, 2, 'ALO')",3.0,3.0
"(2023, 2, 'LEC')",7.0,2.0
"(2023, 2, 'STR')",20.0,6.0
"(2023, 2, 'MAG')",10.0,13.0
"(2023, 2, 'DEV')",14.0,18.0
"(2023, 2, 'TSU')",11.0,16.0
"(2023, 2, 'ALB')",19.0,17.0
"(2023, 2, 'ZHO')",13.0,12.0
"(2023, 2, 'HUL')",12.0,11.0
"(2023, 2, 'OCO')",8.0,7.0
"(2023, 2, 'HAM')",5.0,8.0
"(2023, 2, 'SAI')",6.0,5.0
"(2023, 2, 'RUS')",4.0,4.0
"(2023, 2, 'BOT')",18.0,14.0
"(2023, 2, 'PIA')",15.0,9.0
"(2023, 3, 'VER')",1.0,1.0
"(2023, 3, 'SAR')",16.0,18.0
"(2023, 3, 'NOR')",6.0,13.0
"(2023, 3, 'GAS')",13.0,9.0
"(2023, 3, 'PER')",5.0,20.0
"(2023, 3, 'ALO')",3.0,4.0
"(2023, 3, 'LEC')",20.0,7.0
"(2023, 3, 'STR')",4.0,6.0
"(2023, 3, 'MAG')",17.0,14.0
"(2023, 3, 'DEV')",15.0,15.0
"(2023, 3, 'TSU')",10.0,12.0
"(2023, 3, 'ALB')",19.0,8.0
"(2023, 3, 'ZHO')",9.0,17.0
"(2023, 3, 'HUL')",7.0,10.0
"(2023, 3, 'OCO')",14.0,11.0
"(2023, 3, 'HAM')",2.0,3.0
"(2023, 3, 'SAI')",12.0,5.0
"(2023, 3, 'RUS')",18.0,2.0
"(2023, 3, 'BOT')",11.0,19.0
"(2023, 3, 'PIA')",8.0,16.0
"(2023, 4, 'VER')",1.0,9.0
"(2023, 4, 'SAR')",20.0,20.0
"(2023, 4, 'NOR')",17.0,16.0
"(2023, 4, 'GAS')",8.0,5.0
"(2023, 4, 'PER')",2.0,1.0
"(2023, 4, 'ALO')",3.0,2.0
"(2023, 4, 'LEC')",7.0,7.0
"(2023, 4, 'STR')",12.0,18.0
"(2023, 4, 'MAG')",10.0,4.0
"(2023, 4, 'DEV')",18.0,15.0
"(2023, 4, 'TSU')",11.0,17.0
"(2023, 4, 'ALB')",14.0,11.0
"(2023, 4, 'ZHO')",16.0,14.0
"(2023, 4, 'HUL')",15.0,12.0
"(2023, 4, 'OCO')",9.0,8.0
"(2023, 4, 'HAM')",6.0,13.0
"(2023, 4, 'SAI')",5.0,3.0
"(2023, 4, 'RUS')",4.0,6.0
"(2023, 4, 'BOT')",13.0,10.0
"(2023, 4, 'PIA')",19.0,19.0
"(2023, 5, 'VER')",1.0,1.0
"(2023, 5, 'SAR')",18.0,16.0
"(2023, 5, 'NOR')",9.0,10.0
"(2023, 5, 'GAS')",7.0,7.0
"(2023, 5, 'PER')",16.0,20.0
"(2023, 5, 'ALO')",2.0,2.0
"(2023, 5, 'LEC')",6.0,3.0
"(2023, 5, 'STR')",20.0,14.0
"(2023, 5, 'MAG')",19.0,17.0
"(2023, 5, 'DEV')",12.0,12.0
"(2023, 5, 'TSU')",15.0,9.0
"(2023, 5, 'ALB')",14.0,13.0
"(2023, 5, 'ZHO')",13.0,19.0
"(2023, 5, 'HUL')",17.0,18.0
"(2023, 5, 'OCO')",3.0,4.0
"(2023, 5, 'HAM')",4.0,6.0
"(2023, 5, 'SAI')",8.0,5.0
"(2023, 5, 'RUS')",5.0,8.0
"(2023, 5, 'BOT')",11.0,15.0
"(2023, 5, 'PIA')",10.0,11.0
"(2023, 6, 'VER')",1.0,1.0
"(2023, 6, 'SAR')",20.0,20.0
"(2023, 6, 'NOR')",17.0,3.0
"(2023, 6, 'GAS')",10.0,4.0
"(2023, 6, 'PER')",4.0,11.0
"(2023, 6, 'ALO')",7.0,9.0
"(2023, 6, 'LEC')",11.0,19.0
"(2023, 6, 'STR')",6.0,6.0
"(2023, 6, 'MAG')",18.0,17.0
"(2023, 6, 'DEV')",14.0,14.0
"(2023, 6, 'TSU')",12.0,15.0
"(2023, 6, 'ALB')",16.0,18.0
"(2023, 6, 'ZHO')",9.0,13.0
"(2023, 6, 'HUL')",15.0,8.0
"(2023, 6, 'OCO')",8.0,7.0
"(2023, 6, 'HAM')",2.0,5.0
"(2023, 6, 'SAI')",5.0,2.0
"(2023, 6, 'RUS')",3.0,12.0
"(2023, 6, 'BOT')",19.0,16.0
"(2023, 6, 'PIA')",13.0,10.0
"(2023, 7, 'VER')",1.0,1.0
"(2023, 7, 'SAR')",20.0,19.0
"(2023, 7, 'NOR')",13.0,7.0
"(2023, 7, 'GAS')",12.0,17.0
"(2023, 7, 'PER')",6.0,12.0
"(2023, 7, 'ALO')",2.0,3.0
"(2023, 7, 'LEC')",4.0,11.0
"(2023, 7, 'STR')",9.0,13.0
"(2023, 7, 'MAG')",17.0,14.0
"(2023, 7, 'DEV')",18.0,18.0
"(2023, 7, 'TSU')",14.0,16.0
"(2023, 7, 'ALB')",7.0,10.0
"(2023, 7, 'ZHO')",16.0,20.0
"(2023, 7, 'HUL')",15.0,2.0
"(2023, 7, 'OCO')",8.0,6.0
"(2023, 7, 'HAM')",3.0,4.0
"(2023, 7, 'SAI')",5.0,8.0
"(2023, 7, 'RUS')",19.0,5.0
